1934年  1岁
10月14日  在河北省（现为山东省）庆云县板营镇西孟家村出生。
父  张清源（1911～2001），1935年参加革命，1937年4月加入中国共产党，1950年接管重庆市伪中央盐务总局，1952年任云南省盐务总局局长，1962年任云南省易门矿务局副局长，1964年任云南省轻工厅副厅长，直至离休。
母  袁香斋（1911—1987），19岁时与张清源结婚。1939年参加革命，1939年加入中国共产党，历任重庆601厂指导员、曲靖商业局党支部书记，云南省易门矿务局工资科副科长，云南省盐业公司人事科长。

1939年  6岁
9月  在山东根据地跟着进行抗日活动的母亲。

1943年  10岁
3月  山东抗日根据地地方小学。

1947年  14岁
4月  山东惠民渤海行署干部子弟学校（初中）。

1949年  16岁
4月  河南巩县第二野战军女子大学附属子弟学校（现为郑州二中）。

1950年  17岁
3月  随第二野战军女子大学附属子弟学校到重庆（其父母南下到重庆），就读于重庆市第二中学（初中）（现为巴县县中）。

1952年  19岁
3月  重庆市第一中学（高中）。
重庆市第一中学建于1931年，是一所具有悠久历史和光荣革命传统的学校，弘扬“爱国爱校、尊师爱生、朴实勤奋”的校风，培养了大批优秀人才，为民族复兴和祖国现代化建设作出了贡献。

1953年  20岁
8月  随父母回老家探望外祖母，返程时在武汉等了一个多星期才购到去重庆的船票，当他得知这些船是解放前从国外买来的，我们国家还不会造，此情此景给他留下了深刻印象，于是下决心学造船，以改变“不会造船靠买船”的局面。

1954年  21岁
6月  为参加第一次全国大学秋季招生统一考试，高中提前半年毕业，经统考，被北京俄语专科学校（后改为北京俄语学院）留苏预备班录取。在语文考题中有一道作文题《我的理想》，他写道：“将来，我造的轮船和军舰要乘风破浪航行在广阔无垠的海洋上，周游全世界”。
7月24日  加入中国共产主义青年团。
9月  北京俄语专科学校留苏预备班学习。

1955年  22岁
8月  在填写志愿时，在三个可供选择的志愿中，都填了“造船”。
9月  苏联列宁格勒造船学院船舶设计与制造系上大学。
列宁格勒造船学院创建于1902年，它以培养出众多世界级舰船设计制造专家而闻名世界。

1960年  27岁
6月  由于中苏关系恶化，国内又急需技术人才，提前半年从列宁格勒造船学院毕业，回国参加政治学习。
9月  政治学习结束，已学满五年者由教育部发给毕业证、分配工作。
10月  到三机部九局上海船舶产品设计院（即七○八所前身）一室报到，任见习技术员。

1961年  28岁
6月  与程蕴雪女士喜结良缘，程为七○八所（以下简称八所）技术员。
7月  国防部第七研究院八所一室技术员、总体组长。参加编写扫雷艇设计手册（总体部分），对扫雷舰艇的类型、用途、尺度系数、总体性能和布置以及特殊要求等方面有了比较系统地了解。
12月7日  加入中国共产党，介绍人白巨源、马锦华。

1962年  29岁
1月12日  被中国人民解放军1938部队二室评为先进工作者。
2月  编写“扫雷艇设计手册”中的“螺旋桨消音”篇。
担任“浅水布缆船方案设计”主办，通过上船参加布缆作业，系统地验证了所学的原理和方法，体会到总体方案最初的难点是全船的重量重心问题，它是打开设计大门的一把钥匙
    12月7日  转为正式党员。

1963年  30岁
11月  被国防部七院政治部授予技术中尉军衔、副连级。
负责辅导2名华南工学院造船系的应届毕业生来所实习扫雷舰艇设计，他们完成的毕业设计经考核均被评为优。

1964年  31岁
9月  脱产一年，在上海交通大学国防科委英语干部训练班学习基础英语，为去法国监造船打下基础。

1965年  32岁
9月  借调到交通部中国远洋运输总公司驻法国监造组，作为监造师在法国大西洋船厂监造“耀华”号远洋客货船，负责总体、船体、设备、管系和空调通风等专业部分工作。通过审查设计图纸和施工现场的监造验收工作，了解了法国造船厂的设计和建造工艺以及有关规范和公约对客货船的要求，熟悉和掌握了客货船建造的全过程，积累了在外监造的经验。监造师的经历成为他宝贵的财富。

1966年  33岁
继续在法国大西洋船厂监造“耀华”号远洋客货船。

1967年  34岁
4月  编写“耀华”号远洋客货船结构施工总结报告。
9月  结束监造“耀华”号远洋客货船的任务后回国。
10月  调入第七研究院“六四”工作组任组员。参加“七一八”工程测量船方案的总体设计工作。“七一八”工程是毛主席、周总理根据我国国防和社会主义建设需要批准研制的远洋考察船队的代号。在“七一八”主测量船最初的方案设计中，为解决主要设备的最佳布置问题，提出了加大船长和排水量的方案。

1968年  35岁
4月15日  与马炳才一起设绘了“七一八”主测量船方案设计的“线型图”。
5月25日  审核了“七一八”主测量船方案设计的“静水力曲线图”。
6月5日  设绘了“七一八”主测量船方案设计的“邦氏曲线”。
6月12日  与马炳才一起编制了“七一八”主测量船方案设计的“总体说明书”。
6月25日  审核了“七一八”主测量船方案设计的“极限风速与风压计算”。

1969年  36岁
7月10日  设绘了“七一八”主测量船修改方案设计的“静水力曲线图”。
为了在南太平洋选择洲际导弹海上落区，海军急需调一艘远洋货船在短时间内改装成远洋调查船，为此张炳炎先后到北京交通部和广州远洋运输分公司进行选船的调研工作，先后对三艘客船和九艘货船进行了调研和比较，根据“七一八”工程的具体要求，权衡了当时实有船舶和远洋运输情况，他提出将中运公司的“长宁”号远洋货船改装成远洋调查船的方案，在此基础上又为海洋局拟定了改装任务书（草案）。

1970年  37岁
5月  承接“七一八工程”调查船的应急改装任务。经周总理批准，将中远公司“长宁”号远洋货船调给国家海洋局，后在广州船厂采用边设计边施工的办法，用半年时间将其改装成“向阳红5”号远洋综合调查船。张任“三结合”设计组组长。

1971年  38岁
2月-1974年5月  任“七一八”大型综合海洋调查船兼远洋通信保障船“向阳红10”号船的总设计师，并任“三结合”设计组组长，全面主持设计工作和全权处理相关问题。
“向阳红10”号船是为“七一八”工程进行水文气象保障而新研制的大型综合海洋科学考察船，后加上了全天候大功率短波远洋通信系统，成为远洋调查兼通信船，船上设有直升飞机系统、深潜工作艇系统和气象火箭系统等。
3月  与曹国樑一起设绘了“向阳红10”号船方案设计的“总布置图”；与方之震一起设绘了“线型图”。编制了“专用图样文件目录”、“方案设计说明”编写了“向阳红10”号方案设计论证报告。
4月  赴北京为“向阳红10”号船方案设计审查会作准备。 
